Name,Name_Ar,Category,Category_Ar,Barcode,Description,Description_Ar,Image_URL,Brand,Price,Price_Per_Unit,Unit,Unit_Step,Stock_Quantity
,حليب المراعي كامل الدسم,ألبان,ألبان,6281000000000,,حليب طازج كامل الدسم,https://images.unsplash.com/photo-1563636619-e9143da7973b?w=400&h=400&fit=crop,المراعي,15.00,15.00,piece,1,100
,جبنة كرافت مثلثات,ألبان,ألبان,6281000000001,,جبنة مثلثات طرية,https://images.unsplash.com/photo-1618164436269-6fa61b8f5b9a?w=400&h=400&fit=crop,كرافت,12.50,12.50,piece,1,100
,زبادي دانون,ألبان,ألبان,6281000000002,,زبادي كريمي,https://images.unsplash.com/photo-1488477181946-6428a0291777?w=400&h=400&fit=crop,دانون,8.00,8.00,piece,1,100
,لبن المراعي,ألبان,ألبان,6281000000003,,لبن طازج,https://images.unsplash.com/photo-1571875257727-256c39da42af?w=400&h=400&fit=crop,المراعي,6.00,6.00,piece,1,100
,جبنة فيتا,ألبان,ألبان,6281000000004,,جبنة فيتا يونانية,https://images.unsplash.com/photo-1618164436269-6fa61b8f5b9a?w=400&h=400&fit=crop,المراعي,18.00,18.00,piece,1,100
,جبنة شيدر,ألبان,ألبان,6281000000005,,جبنة شيدر,https://images.unsplash.com/photo-1618164436269-6fa61b8f5b9a?w=400&h=400&fit=crop,المراعي,16.00,16.00,piece,1,100
,زبادي يوناني,ألبان,ألبان,6281000000006,,زبادي يوناني كريمي,https://images.unsplash.com/photo-1488477181946-6428a0291777?w=400&h=400&fit=crop,المراعي,10.00,10.00,piece,1,100
,قشطة,ألبان,ألبان,6281000000007,,قشطة طازجة,https://images.unsplash.com/photo-1571875257727-256c39da42af?w=400&h=400&fit=crop,المراعي,14.00,14.00,piece,1,100
,جبنة موتزاريلا,ألبان,ألبان,6281000000008,,جبنة موتزاريلا,https://images.unsplash.com/photo-1618164436269-6fa61b8f5b9a?w=400&h=400&fit=crop,المراعي,20.00,20.00,piece,1,100
,زبادي بالفواكه,ألبان,ألبان,6281000000009,,زبادي بالفواكه,https://images.unsplash.com/photo-1488477181946-6428a0291777?w=400&h=400&fit=crop,دانون,9.00,9.00,piece,1,100
